index,path,label,pred
4787,../data/nyu_data/nyu2/dining_room_0034_out\140.jpg,9,19
4791,../data/nyu_data/nyu2/bathroom_0049_out\64.jpg,1,18
4796,../data/nyu_data/nyu2/dining_room_0037_out\4.jpg,9,17
4798,../data/nyu_data/nyu2/dining_room_0029_out\40.jpg,9,17
4802,../data/nyu_data/nyu2/study_0008_out\79.jpg,24,17
4808,../data/nyu_data/nyu2/bedroom_0113_out\12.jpg,2,15
4810,../data/nyu_data/nyu2/bedroom_0078_out\161.jpg,2,9
4811,../data/nyu_data/nyu2/study_0004_out\77.jpg,24,15
4813,../data/nyu_data/nyu2/bathroom_0024_out\65.jpg,1,18
4820,../data/nyu_data/nyu2/kitchen_0017_out\27.jpg,15,18
4821,../data/nyu_data/nyu2/study_room_0005a_out\77.jpg,24,18
4823,../data/nyu_data/nyu2/bedroom_0078_out\113.jpg,2,9
4830,../data/nyu_data/nyu2/home_office_0011_out\6.jpg,13,17
4833,../data/nyu_data/nyu2/bookstore_0001f_out\526.jpg,3,5
4835,../data/nyu_data/nyu2/home_office_0013_out\103.jpg,13,17
4843,../data/nyu_data/nyu2/dining_room_0014_out\18.jpg,9,17
4844,../data/nyu_data/nyu2/living_room_0046b_out\169.jpg,17,15
4851,../data/nyu_data/nyu2/dining_room_0029_out\51.jpg,9,17
4852,../data/nyu_data/nyu2/bookstore_0001f_out\165.jpg,3,18
4853,../data/nyu_data/nyu2/bedroom_0086_out\17.jpg,2,17
4855,../data/nyu_data/nyu2/classroom_0010_out\77.jpg,5,19
4857,../data/nyu_data/nyu2/dining_room_0012_out\160.jpg,9,15
4867,../data/nyu_data/nyu2/nyu_office_0_out\564.jpg,18,9
4869,../data/nyu_data/nyu2/bedroom_0125a_out\30.jpg,2,9
4876,../data/nyu_data/nyu2/nyu_office_0_out\410.jpg,18,9
4878,../data/nyu_data/nyu2/furniture_store_0001d_out\302.jpg,12,19
4886,../data/nyu_data/nyu2/bedroom_0096_out\21.jpg,2,17
4887,../data/nyu_data/nyu2/dining_room_0031_out\410.jpg,9,2
4892,../data/nyu_data/nyu2/office_0011_out\204.jpg,19,17
4897,../data/nyu_data/nyu2/reception_room_0001a_out\105.jpg,22,17
4898,../data/nyu_data/nyu2/dining_room_0037_out\69.jpg,9,17
4900,../data/nyu_data/nyu2/living_room_0082_out\61.jpg,17,15
4901,../data/nyu_data/nyu2/kitchen_0045a_out\6.jpg,15,4
4902,../data/nyu_data/nyu2/bedroom_0136_out\2.jpg,2,19
4904,../data/nyu_data/nyu2/furniture_store_0002a_out\148.jpg,12,15
4908,../data/nyu_data/nyu2/dining_room_0031_out\142.jpg,9,17
4910,../data/nyu_data/nyu2/bathroom_0041_out\101.jpg,1,18
4912,../data/nyu_data/nyu2/dining_room_0037_out\3.jpg,9,17
4913,../data/nyu_data/nyu2/bedroom_0010_out\79.jpg,2,19
4915,../data/nyu_data/nyu2/bathroom_0033_out\43.jpg,1,18
4916,../data/nyu_data/nyu2/living_room_0083_out\110.jpg,17,9
4919,../data/nyu_data/nyu2/bookstore_0001j_out\446.jpg,3,19
4921,../data/nyu_data/nyu2/bookstore_0001e_out\304.jpg,3,19
4923,../data/nyu_data/nyu2/home_office_0008_out\101.jpg,13,17
4928,../data/nyu_data/nyu2/classroom_0006_out\161.jpg,5,15
4929,../data/nyu_data/nyu2/bathroom_0016_out\37.jpg,1,9
4933,../data/nyu_data/nyu2/bookstore_0001f_out\538.jpg,3,19
4934,../data/nyu_data/nyu2/furniture_store_0002b_out\108.jpg,12,17
4935,../data/nyu_data/nyu2/furniture_store_0002c_out\14.jpg,12,19
4936,../data/nyu_data/nyu2/bookstore_0001e_out\224.jpg,3,15
4937,../data/nyu_data/nyu2/bedroom_0057_out\45.jpg,2,9
4940,../data/nyu_data/nyu2/bedroom_0086_out\155.jpg,2,16
4944,../data/nyu_data/nyu2/living_room_0058_out\158.jpg,17,15
4955,../data/nyu_data/nyu2/bedroom_0017_out\217.jpg,2,17
4957,../data/nyu_data/nyu2/kitchen_0050_out\62.jpg,15,17
4964,../data/nyu_data/nyu2/bedroom_0029_out\49.jpg,2,1
4970,../data/nyu_data/nyu2/living_room_0039_out\159.jpg,17,2
4972,../data/nyu_data/nyu2/kitchen_0017_out\89.jpg,15,19
4979,../data/nyu_data/nyu2/bedroom_0118_out\37.jpg,2,15
4980,../data/nyu_data/nyu2/living_room_0012_out\61.jpg,17,2
4981,../data/nyu_data/nyu2/kitchen_0045a_out\133.jpg,15,18
4986,../data/nyu_data/nyu2/kitchen_0010_out\9.jpg,15,17
4987,../data/nyu_data/nyu2/excercise_room_0001_out\129.jpg,10,19
4997,../data/nyu_data/nyu2/kitchen_0051_out\312.jpg,15,19
5000,../data/nyu_data/nyu2/kitchen_0037_out\166.jpg,15,18
5004,../data/nyu_data/nyu2/bedroom_0065_out\39.jpg,2,17
5007,../data/nyu_data/nyu2/bedroom_0012_out\22.jpg,2,17
5008,../data/nyu_data/nyu2/bedroom_0040_out\67.jpg,2,19
5016,../data/nyu_data/nyu2/kitchen_0019a_out\29.jpg,15,19
5017,../data/nyu_data/nyu2/dining_room_0031_out\179.jpg,9,17
5020,../data/nyu_data/nyu2/bedroom_0078_out\114.jpg,2,9
5023,../data/nyu_data/nyu2/bathroom_0030_out\61.jpg,1,17
5024,../data/nyu_data/nyu2/bookstore_0001f_out\190.jpg,3,18
5028,../data/nyu_data/nyu2/bedroom_0140_out\146.jpg,2,9
5037,../data/nyu_data/nyu2/kitchen_0031_out\135.jpg,15,2
5039,../data/nyu_data/nyu2/living_room_0047b_out\104.jpg,17,15
5044,../data/nyu_data/nyu2/indoor_balcony_0001_out\43.jpg,14,17
5047,../data/nyu_data/nyu2/home_office_0005_out\58.jpg,13,17
5055,../data/nyu_data/nyu2/reception_room_0001a_out\81.jpg,22,17
5058,../data/nyu_data/nyu2/living_room_0058_out\160.jpg,17,15
5059,../data/nyu_data/nyu2/dining_room_0014_out\146.jpg,9,17
5060,../data/nyu_data/nyu2/study_room_0004_out\92.jpg,24,18
5062,../data/nyu_data/nyu2/furniture_store_0002a_out\126.jpg,12,15
5064,../data/nyu_data/nyu2/bedroom_0060_out\32.jpg,2,18
5065,../data/nyu_data/nyu2/bedroom_0126_out\100.jpg,2,15
